Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] first_scan_filesystem | Scanning file structure...
[  16% ] first_scan_filesystem | Loading global class names...
[  33% ] first_scan_filesystem | Verifying GDExtensions...
[  50% ] first_scan_filesystem | Creating autoload scripts...
[  66% ] first_scan_filesystem | Initializing plugins...
[  83% ] first_scan_filesystem | Starting file scan...
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Registering global classes... (3 steps)
[   0% ] update_scripts_classes | GameUI
[  25% ] update_scripts_classes | 
[  50% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Scanning actions... (25 steps)
[   0% ] _update_scan_actions | apartment.png
[   3% ] _update_scan_actions | castle.png
[   7% ] _update_scan_actions | electronics.png
[  11% ] _update_scan_actions | house.png
[  15% ] _update_scan_actions | mansion.png
[  19% ] _update_scan_actions | museum.png
[  23% ] _update_scan_actions | pyramid.png
[  26% ] _update_scan_actions | villa.png
[  30% ] _update_scan_actions | jobs_720x1280.png
[  34% ] _update_scan_actions | jobs_apartment.png
[  38% ] _update_scan_actions | jobs_castle.png
[  42% ] _update_scan_actions | jobs_chapter_2_teaser.png
[  46% ] _update_scan_actions | jobs_final_ready.png
[  50% ] _update_scan_actions | jobs_hero_experiment_apartment.png
[  53% ] _update_scan_actions | jobs_hero_experiment_castle.png
[  57% ] _update_scan_actions | jobs_hero_experiment_electronics.png
[  61% ] _update_scan_actions | jobs_hero_experiment_house.png
[  65% ] _update_scan_actions | jobs_hero_experiment_mansion.png
[  69% ] _update_scan_actions | jobs_hero_experiment_museum.png
[  73% ] _update_scan_actions | jobs_hero_experiment_pyramid.png
[  76% ] _update_scan_actions | jobs_hero_experiment_villa.png
[  80% ] _update_scan_actions | jobs_house_locked.png
[  84% ] _update_scan_actions | jobs_pyramid.png
[  88% ] _update_scan_actions | jobs_special.png
[  92% ] _update_scan_actions | jobs_swipe_mid.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started (Re)Importing Assets (24 steps)
[   0% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[   0% ] reimport | Executing pre-reimport operations...
[   0% ] reimport | jobs_swipe_mid.png
[   4% ] reimport | jobs_special.png
[   8% ] reimport | jobs_pyramid.png
[  12% ] reimport | jobs_house_locked.png
[  16% ] reimport | jobs_hero_experiment_villa.png
[  20% ] reimport | jobs_hero_experiment_pyramid.png
[  24% ] reimport | jobs_hero_experiment_museum.png
[  28% ] reimport | jobs_hero_experiment_mansion.png
[  32% ] reimport | jobs_hero_experiment_house.png
[  36% ] reimport | jobs_hero_experiment_electronics.png
[  40% ] reimport | jobs_hero_experiment_castle.png
[  44% ] reimport | jobs_hero_experiment_apartment.png
[  48% ] reimport | jobs_final_ready.png
[  52% ] reimport | jobs_castle.png
[  56% ] reimport | jobs_apartment.png
[  60% ] reimport | jobs_720x1280.png
[  64% ] reimport | villa.png
[  68% ] reimport | pyramid.png
[  72% ] reimport | museum.png
[  76% ] reimport | mansion.png
[  80% ] reimport | house.png
[  84% ] reimport | electronics.png
[  88% ] reimport | castle.png
[  92% ] reimport | apartment.png
[  96% ] reimport | Finalizing Asset Import...
[ DONE ] reimport

[   0% ] reimport | Started (Re)Importing Assets (24 steps)
[   0% ] reimport | Executing post-reimport operations...
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Loading editor (5 steps)
[   0% ] loading_editor_layout | Loading editor layout...
[  16% ] loading_editor_layout | Loading docks...
[  33% ] loading_editor_layout | Reopening scenes...
[  50% ] loading_editor_layout | Loading central editor layout...
[  66% ] loading_editor_layout | Loading plugin window layout...
[  83% ] loading_editor_layout | Editor layout ready.
[ DONE ] loading_editor_layout

ERROR: Cannot save file 'C:/Users/trash/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/trash/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
